Date,Open,High,Low,Close,Adj Close,Volume
2013-07-18,1.07,1.08,1.05,1.05,1.05,385233.0
2013-07-19,1.06,1.09,1.05,1.08,1.08,660078.0
2013-07-22,1.08,1.11,1.07,1.07,1.07,667146.0
2013-07-23,1.08,1.09,1.06,1.07,1.07,328935.0
2013-07-24,1.07,1.09,1.06,1.09,1.09,404481.0
2013-07-25,1.09,1.09,1.08,1.08,1.08,229098.0
2013-07-26,1.08,1.1,1.07,1.1,1.1,245611.0
2013-07-29,1.08,1.09,1.06,1.06,1.06,286420.0
2013-07-30,1.06,1.06,1.03,1.03,1.03,394122.0
2013-07-31,1.02,1.1,1.02,1.08,1.08,804449.0
2013-08-01,1.08,1.08,1.06,1.08,1.08,362750.0
2013-08-02,1.08,1.09,1.08,1.09,1.09,608225.0
2013-08-05,1.1,1.11,1.07,1.09,1.09,274982.0
2013-08-06,1.09,1.1,1.07,1.09,1.09,593743.0
2013-08-07,1.09,1.1,1.08,1.1,1.1,280862.0
2013-08-08,1.11,1.12,1.07,1.07,1.07,524266.0
2013-08-09,1.1,1.1,1.08,1.09,1.09,510596.0
2013-08-12,1.09,1.15,1.09,1.15,1.15,1289477.0
2013-08-13,1.16,1.19,1.15,1.18,1.18,1798204.0
2013-08-14,1.18,1.28,1.18,1.28,1.28,5139510.0
2013-08-15,1.26,1.26,1.2,1.25,1.25,2701516.0
2013-08-16,1.23,1.23,1.17,1.22,1.22,1767778.0
2013-08-20,1.22,1.23,1.2,1.23,1.23,1242903.0
2013-08-21,1.23,1.24,1.21,1.21,1.21,733423.0
2013-08-22,1.22,1.23,1.21,1.23,1.23,989292.0
2013-08-23,1.23,1.33,1.23,1.27,1.27,5409656.0
2013-08-26,1.27,1.34,1.26,1.32,1.32,3570160.0
2013-08-27,1.3,1.3,1.27,1.28,1.28,2298009.0
2013-08-28,1.3,1.35,1.29,1.3,1.3,1894500.0
2013-08-29,1.29,1.32,1.27,1.32,1.32,1516439.0
2013-08-30,1.3,1.34,1.3,1.32,1.32,832771.0
2013-09-02,1.32,1.37,1.32,1.37,1.37,1100752.0
2013-09-03,1.37,1.4,1.35,1.38,1.38,2010199.0
2013-09-04,1.38,1.38,1.34,1.36,1.36,491311.0
2013-09-05,1.37,1.39,1.34,1.38,1.38,4240214.0
2013-09-06,1.38,1.41,1.37,1.38,1.38,6127474.0
2013-09-09,1.4,1.44,1.4,1.42,1.42,3741283.0
2013-09-10,1.45,1.52,1.45,1.5,1.5,6832049.0
2013-09-11,1.5,1.54,1.45,1.5,1.5,3388488.0
2013-09-12,1.5,1.53,1.44,1.46,1.46,3883926.0
2013-09-13,1.44,1.48,1.44,1.47,1.47,3807298.0
2013-09-16,1.49,1.69,1.49,1.66,1.66,12063281.0
2013-09-17,1.73,1.76,1.69,1.74,1.74,14754123.0
2013-09-18,1.76,1.77,1.7,1.73,1.73,13742112.0
2013-09-19,1.75,1.78,1.73,1.78,1.78,8482929.0
2013-09-20,1.81,1.84,1.75,1.78,1.78,9200385.0
2013-09-23,1.8,1.9,1.73,1.87,1.87,11420452.0
2013-09-24,1.91,1.95,1.8,1.85,1.85,27016274.0
2013-09-25,1.85,1.85,1.85,1.85,1.85,0.0
2013-09-26,1.81,1.84,1.71,1.77,1.77,6229159.0
2013-09-27,1.74,1.78,1.73,1.75,1.75,2163218.0
2013-09-30,1.71,1.88,1.69,1.88,1.88,5878854.0
2013-10-01,1.9,2.01,1.89,2.01,2.01,15026539.0
2013-10-02,1.9,2.01,1.89,2.01,2.01,15026539.0
2013-10-03,1.97,1.98,1.89,1.93,1.93,4959438.0
2013-10-04,1.91,1.95,1.84,1.84,1.84,2751022.0
2013-10-07,1.84,1.84,1.84,1.84,1.84,0.0
2013-10-08,2.01,2.08,2.01,2.07,2.07,8073087.0
2013-10-09,2.09,2.12,2.07,2.12,2.12,11556302.0
2013-10-10,2.15,2.27,2.13,2.25,2.25,22073370.0
2013-10-11,2.32,2.35,2.27,2.35,2.35,10552028.0
2013-10-15,2.35,2.52,2.31,2.32,2.32,16735165.0
2013-10-16,2.32,2.35,2.1,2.19,2.19,18777951.0
2013-10-17,2.2,2.35,2.17,2.35,2.35,7616247.0
2013-10-18,2.4,2.47,2.37,2.44,2.44,10682804.0
2013-10-21,2.5,2.58,2.46,2.49,2.49,13224588.0
2013-10-22,2.5,2.51,2.35,2.41,2.41,7084903.0
2013-10-23,2.35,2.35,2.08,2.14,2.14,19310411.0
2013-10-24,2.1,2.3,2.09,2.28,2.28,8593777.0
2013-10-25,2.28,2.28,2.14,2.2,2.2,9574786.0
2013-10-28,2.24,2.25,2.02,2.11,2.11,9794519.0
2013-10-29,2.11,2.11,1.92,1.95,1.95,14811625.0
2013-10-30,1.95,2.05,1.87,1.94,1.94,6711377.0
2013-10-31,1.92,1.95,1.9,1.9,1.9,2968626.0
2013-11-01,1.9,1.95,1.88,1.88,1.88,6631592.0
2013-11-04,1.89,1.99,1.89,1.98,1.98,3875070.0
2013-11-05,2.01,2.08,1.98,2.07,2.07,10239555.0
2013-11-07,2.07,2.19,1.94,1.95,1.95,5462744.0
2013-11-08,1.96,1.96,1.91,1.92,1.92,2973667.0
2013-11-11,1.94,1.98,1.88,1.97,1.97,3171527.0
2013-11-12,1.97,1.97,1.88,1.88,1.88,3286692.0
2013-11-13,1.88,1.88,1.8,1.81,1.81,2649872.0
2013-11-14,1.81,1.97,1.81,1.96,1.96,5324018.0
2013-11-15,1.99,2.03,1.94,2.01,2.01,8031074.0
2013-11-18,2.05,2.07,1.92,1.93,1.93,9616423.0
2013-11-19,1.87,1.9,1.76,1.79,1.79,6371907.0
2013-11-20,1.87,1.91,1.85,1.87,1.87,4016013.0
2013-11-21,1.93,1.98,1.9,1.94,1.94,3471562.0
2013-11-22,1.97,2.13,1.97,2.13,2.13,14552402.0
2013-11-26,2.13,2.4,2.13,2.34,2.34,16678593.0
2013-11-27,2.41,2.41,2.2,2.24,2.24,10809794.0
2013-11-28,2.24,2.37,2.23,2.36,2.36,5777087.0
2013-11-29,2.36,2.36,2.23,2.28,2.28,6787358.0
2013-12-02,2.28,2.28,2.14,2.14,2.14,4117230.0
2013-12-03,2.14,2.14,1.98,2.03,2.03,8594635.0
2013-12-04,2.04,2.05,1.96,2.02,2.02,1855780.0
2013-12-05,2.05,2.1,2.01,2.03,2.03,1531160.0
2013-12-06,2.04,2.1,2.03,2.06,2.06,2331888.0
2013-12-09,2.07,2.15,2.05,2.08,2.08,2852288.0
2013-12-10,2.1,2.1,1.96,1.96,1.96,2131055.0
2013-12-11,1.97,2.02,1.95,1.97,1.97,2362385.0
2013-12-12,1.96,1.98,1.93,1.95,1.95,3187175.0
2013-12-13,1.97,1.98,1.94,1.94,1.94,1420861.0
2013-12-16,1.96,2.02,1.95,2.01,2.01,3760489.0
2013-12-17,2.01,2.02,1.95,1.99,1.99,2119060.0
2013-12-18,1.95,1.95,1.88,1.92,1.92,4225714.0
2013-12-19,1.91,1.95,1.8,1.84,1.84,11878259.0
2013-12-20,1.84,1.9,1.78,1.83,1.83,3085255.0
2013-12-23,1.81,1.84,1.77,1.77,1.77,2357138.0
2013-12-26,1.77,1.81,1.77,1.81,1.81,1995590.0
2013-12-27,1.8,1.92,1.75,1.9,1.9,4291175.0
2013-12-30,1.92,1.92,1.85,1.89,1.89,1149459.0
2014-01-02,1.92,1.92,1.85,1.9,1.9,2293724.0
2014-01-03,1.9,2.02,1.9,1.99,1.99,4670949.0
2014-01-06,2.0,2.04,1.9,1.95,1.95,4814871.0
2014-01-07,1.95,1.95,1.88,1.9,1.9,1313760.0
2014-01-08,1.91,1.92,1.85,1.91,1.91,2800062.0
2014-01-09,1.91,1.92,1.89,1.9,1.9,1339754.0
2014-01-10,1.94,1.95,1.89,1.9,1.9,1078017.0
2014-01-13,1.91,1.97,1.91,1.94,1.94,1568545.0
2014-01-14,1.97,1.97,1.89,1.91,1.91,908061.0
2014-01-15,1.91,1.96,1.91,1.96,1.96,1353500.0
2014-01-16,1.96,2.03,1.96,2.02,2.02,2129294.0
2014-01-17,2.02,2.09,2.02,2.05,2.05,2044579.0
2014-01-20,2.07,2.08,2.05,2.07,2.07,1216583.0
2014-01-21,2.05,2.07,2.0,2.02,2.02,1187702.0
2014-01-22,2.02,2.05,2.0,2.05,2.05,2444012.0
2014-01-23,2.05,2.05,1.9,1.92,1.92,3558743.0
2014-01-24,1.85,1.88,1.82,1.84,1.84,2913138.0
2014-01-27,1.84,1.84,1.7,1.76,1.76,2891996.0
2014-01-28,1.8,1.8,1.76,1.79,1.79,1443986.0
2014-01-29,1.8,1.86,1.77,1.82,1.82,1929297.0
2014-01-30,1.85,1.93,1.85,1.93,1.93,2022231.0
2014-01-31,1.91,1.99,1.9,1.99,1.99,1775455.0
2014-02-03,2.05,2.17,2.05,2.11,2.11,5594632.0
2014-02-04,2.11,2.15,2.08,2.13,2.13,2653200.0
2014-02-05,2.14,2.14,2.0,2.04,2.04,5404772.0
2014-02-06,2.05,2.05,1.97,2.0,2.0,1917972.0
2014-02-07,2.0,2.0,1.87,1.89,1.89,2045369.0
2014-02-10,1.88,1.88,1.78,1.79,1.79,1212782.0
2014-02-11,1.8,1.87,1.78,1.86,1.86,1581397.0
2014-02-12,1.9,1.97,1.89,1.95,1.95,3058754.0
2014-02-13,1.93,1.96,1.89,1.9,1.9,803443.0
2014-02-14,1.95,2.07,1.93,2.06,2.06,8972534.0
2014-02-17,2.06,2.21,2.06,2.2,2.2,5640924.0
2014-02-18,2.24,2.24,2.1,2.17,2.17,5728992.0
2014-02-19,2.15,2.15,2.08,2.1,2.1,2320551.0
2014-02-20,2.1,2.2,2.1,2.1,2.1,4324050.0
2014-02-21,2.14,2.16,2.11,2.13,2.13,3040105.0
2014-02-24,2.16,2.18,2.13,2.16,2.16,2401488.0
2014-02-25,2.14,2.14,2.08,2.1,2.1,1762829.0
2014-02-26,2.08,2.09,2.05,2.06,2.06,808068.0
2014-02-27,2.06,2.06,2.06,2.06,2.06,0.0
2014-02-28,2.03,2.1,1.99,2.06,2.06,6890130.0
2014-03-03,2.06,2.06,2.06,2.06,2.06,0.0
2014-03-04,2.06,2.06,2.06,2.06,2.06,0.0
2014-03-05,2.05,2.05,1.96,1.98,1.98,3042682.0
2014-03-06,1.98,2.05,1.97,2.05,2.05,3841146.0
2014-03-07,2.06,2.06,2.02,2.04,2.04,2552157.0
2014-03-10,2.05,2.05,1.96,1.99,1.99,2595174.0
2014-03-11,1.99,1.99,1.96,1.99,1.99,1552604.0
2014-03-12,1.98,2.02,1.95,1.98,1.98,2807610.0
2014-03-13,1.99,2.0,1.95,1.97,1.97,1681325.0
2014-03-14,1.9,1.98,1.9,1.95,1.95,2151840.0
2014-03-17,1.96,1.96,1.93,1.95,1.95,2523109.0
2014-03-18,1.96,1.96,1.92,1.96,1.96,1723065.0
2014-03-19,1.96,1.96,1.92,1.96,1.96,2741493.0
2014-03-20,1.96,2.02,1.96,1.98,1.98,2534255.0
2014-03-21,2.01,2.05,2.0,2.03,2.03,2784863.0
2014-03-25,2.03,2.08,2.03,2.07,2.07,2479147.0
2014-03-26,2.07,2.19,2.07,2.16,2.16,11841457.0
2014-03-27,2.16,2.29,2.16,2.26,2.26,11593963.0
2014-03-28,2.29,2.29,2.15,2.2,2.2,5829471.0
2014-03-31,2.22,2.3,2.22,2.28,2.28,3528133.0
2014-04-01,2.28,2.35,2.27,2.34,2.34,5597359.0
2014-04-03,2.34,2.49,2.34,2.44,2.44,9351990.0
2014-04-04,2.46,2.47,2.43,2.46,2.46,7315063.0
2014-04-07,2.44,2.44,2.4,2.43,2.43,4515811.0
2014-04-08,2.42,2.56,2.41,2.56,2.56,9397777.0
2014-04-09,2.58,2.59,2.49,2.54,2.54,8006707.0
2014-04-10,2.52,2.65,2.52,2.61,2.61,11181107.0
2014-04-11,2.63,2.63,2.5,2.54,2.54,5749241.0
2014-04-14,2.54,2.56,2.5,2.5,2.5,4775779.0
2014-04-15,2.54,2.54,2.4,2.43,2.43,4981279.0
2014-04-16,2.43,2.49,2.41,2.49,2.49,4103492.0
2014-04-17,2.49,2.49,2.49,2.49,2.49,0.0
2014-04-18,2.49,2.49,2.49,2.49,2.49,0.0
2014-04-21,2.5,2.54,2.46,2.53,2.53,4222047.0
2014-04-22,2.53,2.62,2.53,2.62,2.62,9843449.0
2014-04-23,2.62,2.8,2.6,2.8,2.8,22917969.0
2014-04-24,2.81,2.93,2.77,2.79,2.79,21357991.0
2014-04-25,2.8,2.8,2.71,2.78,2.78,4986746.0
2014-04-28,2.8,3.03,2.8,3.01,3.01,11393650.0
2014-04-29,3.01,3.07,2.9,2.95,2.95,7177491.0
2014-04-30,2.9,2.95,2.8,2.92,2.92,9168760.0
2014-05-02,2.92,2.95,2.8,2.92,2.92,9168760.0
2014-05-05,2.94,3.02,2.87,3.02,3.02,6729846.0
2014-05-06,3.06,3.07,2.97,2.97,2.97,6266414.0
2014-05-07,2.99,2.99,2.9,2.91,2.91,6723423.0
2014-05-08,2.91,2.96,2.8,2.8,2.8,4519237.0
2014-05-09,2.83,2.93,2.75,2.93,2.93,4730520.0
2014-05-12,2.93,2.96,2.88,2.9,2.9,5023999.0
2014-05-13,2.95,3.05,2.93,3.02,3.02,7705232.0
2014-05-14,3.0,3.04,2.97,3.02,3.02,8501518.0
2014-05-15,2.96,2.97,2.89,2.9,2.9,4765151.0
2014-05-16,2.92,2.93,2.82,2.9,2.9,5596216.0
2014-05-19,2.9,3.04,2.9,3.01,3.01,5173729.0
2014-05-20,3.02,3.11,3.0,3.0,3.0,5428425.0
2014-05-21,3.01,3.33,3.01,3.29,3.29,23698650.0
2014-05-22,3.49,3.49,3.37,3.44,3.44,18521894.0
2014-05-23,3.47,3.47,3.3,3.4,3.4,9559173.0
2014-05-26,3.4,3.5,3.4,3.47,3.47,7945665.0
2014-05-27,3.53,3.63,3.52,3.58,3.58,11291619.0
2014-05-28,3.65,3.82,3.65,3.75,3.75,14660625.0
2014-05-29,3.81,3.94,3.78,3.92,3.92,15380952.0
2014-05-30,3.93,3.94,3.79,3.89,3.89,4023519.0
2014-06-02,3.94,3.94,3.7,3.84,3.84,14527193.0
2014-06-03,3.85,3.89,3.82,3.82,3.82,4122744.0
2014-06-04,3.85,3.85,3.72,3.75,3.75,2758895.0
2014-06-05,3.8,3.89,3.79,3.88,3.88,10973123.0
2014-06-06,3.98,3.98,3.9,3.96,3.96,6690889.0
2014-06-09,4.05,4.14,3.99,4.12,4.12,11296066.0
2014-06-10,4.16,4.32,3.88,3.88,3.88,26972537.0
2014-06-11,3.95,4.02,3.88,3.94,3.94,13553350.0
2014-06-12,3.94,3.98,3.88,3.89,3.89,5096497.0
2014-06-13,3.81,3.98,3.8,3.97,3.97,6501036.0
2014-06-16,3.58,3.7,3.5,3.56,3.56,20620423.0
2014-06-17,3.4,3.82,3.32,3.74,3.74,21306842.0
2014-06-18,3.7,3.88,3.5,3.81,3.81,20830401.0
2014-06-19,3.51,3.79,3.51,3.67,3.67,17533791.0
2014-06-23,3.67,4.12,3.67,4.0,4.0,21780621.0
2014-06-24,4.07,4.1,3.86,3.89,3.89,9409545.0
2014-06-25,3.87,3.96,3.87,3.9,3.9,4940410.0
2014-06-26,3.89,3.94,3.73,3.84,3.84,10613021.0
2014-06-27,3.82,3.9,3.73,3.89,3.89,8917400.0
2014-06-30,3.98,3.98,3.83,3.93,3.93,5996922.0
2014-07-01,4.0,4.1,3.98,4.04,4.04,12937175.0
2014-07-02,4.05,4.15,4.05,4.13,4.13,11199819.0
2014-07-03,4.15,4.18,4.05,4.07,4.07,7443851.0
2014-07-04,4.07,4.07,3.95,4.03,4.03,3964631.0
2014-07-07,4.06,4.08,3.97,3.99,3.99,6696854.0
2014-07-08,4.02,4.19,4.02,4.19,4.19,10746620.0
2014-07-10,4.19,4.53,4.19,4.49,4.49,11532440.0
2014-07-11,4.49,4.62,4.44,4.59,4.59,25712595.0
2014-07-14,4.58,4.58,4.4,4.5,4.5,9081441.0
2014-07-15,4.5,4.56,4.39,4.4,4.4,8713970.0
2014-07-16,4.4,4.44,4.21,4.25,4.25,10555866.0
2014-07-17,4.23,4.26,4.0,4.0,4.0,6091890.0
2014-07-18,4.15,4.34,4.15,4.24,4.24,7481509.0
2014-07-21,4.2,4.2,4.06,4.09,4.09,8312867.0
2014-07-22,4.09,4.09,4.09,4.09,4.09,0.0
2014-07-23,4.07,4.07,3.91,3.91,3.91,7205262.0
2014-07-24,4.03,4.1,3.91,3.91,3.91,7718402.0
2014-07-25,3.92,3.92,3.71,3.71,3.71,9782889.0
2014-07-28,3.67,3.72,3.59,3.66,3.66,9548166.0
2014-07-29,3.61,4.02,3.61,4.02,4.02,5910803.0
2014-07-30,4.38,4.56,4.36,4.55,4.55,19599440.0
2014-07-31,4.01,4.21,4.0,4.06,4.06,15314272.0
2014-08-01,4.05,4.3,3.9,4.15,4.15,21214176.0
2014-08-04,4.18,4.32,4.1,4.31,4.31,13013863.0
2014-08-05,4.28,4.29,4.1,4.1,4.1,8710917.0
2014-08-06,4.1,4.28,4.1,4.2,4.2,7920410.0
2014-08-07,4.28,4.42,4.24,4.35,4.35,6605495.0
2014-08-08,4.38,4.41,4.3,4.38,4.38,7280305.0
2014-08-11,4.38,4.42,4.3,4.32,4.32,3199217.0
2014-08-12,4.28,4.41,4.26,4.39,4.39,5567280.0
2014-08-13,4.4,4.43,4.31,4.34,4.34,6104618.0
2014-08-14,4.33,4.34,4.22,4.22,4.22,13383539.0
2014-08-15,4.25,4.39,4.23,4.37,4.37,9115607.0
2014-08-18,4.37,4.37,4.37,4.37,4.37,0.0
2014-08-19,4.5,4.54,4.48,4.51,4.51,4482305.0
2014-08-20,,,,,,
2014-08-21,4.47,4.47,4.38,4.38,4.38,4170529.0
2014-08-22,4.42,4.54,4.41,4.52,4.52,10712873.0
2014-08-25,4.55,4.58,4.5,4.52,4.52,4587497.0
2014-08-26,4.49,4.53,4.36,4.45,4.45,3996870.0
2014-08-27,4.52,4.75,4.49,4.55,4.55,8960372.0
2014-08-28,4.55,4.6,4.44,4.49,4.49,4432279.0
2014-08-29,4.49,4.54,4.44,4.53,4.53,6814473.0
2014-09-01,4.56,4.65,4.5,4.58,4.58,4224271.0
2014-09-02,4.63,4.69,4.57,4.58,4.58,11071527.0
2014-09-03,4.62,4.88,4.62,4.86,4.86,11793039.0
2014-09-04,4.9,4.9,4.68,4.69,4.69,4773374.0
2014-09-05,4.88,4.99,4.69,4.98,4.98,8628720.0
2014-09-08,4.94,5.24,4.94,5.24,5.24,8767217.0
2014-09-09,5.25,5.39,5.18,5.32,5.32,10559733.0
2014-09-10,5.37,5.4,5.25,5.3,5.3,6546462.0
2014-09-11,5.3,5.41,5.22,5.4,5.4,7343823.0
2014-09-12,5.39,5.59,5.39,5.59,5.59,10376657.0
2014-09-15,5.6,5.72,5.5,5.5,5.5,9149110.0
2014-09-16,5.59,5.9,5.5,5.77,5.77,10131642.0
2014-09-17,5.75,5.85,5.68,5.72,5.72,12595886.0
2014-09-18,5.71,5.73,5.5,5.65,5.65,6215495.0
2014-09-19,5.65,5.68,5.62,5.68,5.68,6145382.0
2014-09-22,5.85,6.0,5.68,6.0,6.0,6535298.0
2014-09-23,6.04,6.14,5.9,6.13,6.13,10016772.0
2014-09-24,6.13,6.15,5.91,6.14,6.14,21230498.0
2014-09-25,6.2,6.2,5.93,6.04,6.04,15870384.0
2014-09-26,6.19,6.29,6.05,6.27,6.27,18403105.0
2014-09-29,6.3,6.5,6.2,6.5,6.5,14216070.0
2014-09-30,6.5,6.5,6.25,6.41,6.41,11235855.0
2014-10-01,6.45,6.45,5.81,5.82,5.82,16734886.0
2014-10-02,5.7,5.7,5.3,5.47,5.47,31129296.0
2014-10-03,5.39,5.99,5.39,5.93,5.93,7226298.0
2014-10-06,6.2,6.2,5.58,5.63,5.63,2036840.0
2014-10-07,5.59,5.65,5.57,5.57,5.57,674337.0
2014-10-08,5.57,5.64,5.57,5.64,5.64,938205.0
2014-10-09,5.56,5.56,5.2,5.29,5.29,1586464.0
2014-10-10,5.3,5.3,5.05,5.25,5.25,1707065.0
2014-10-13,5.25,5.25,5.25,5.25,5.25,0.0
2014-10-14,5.05,5.15,4.95,5.0,5.0,1738135.0
2014-10-15,4.7,4.85,4.7,4.78,4.78,2348298.0
2014-10-16,4.6,5.08,4.6,5.08,5.08,1867843.0
2014-10-17,5.2,5.47,5.12,5.45,5.45,3146142.0
2014-10-20,5.6,5.92,5.48,5.9,5.9,2832471.0
2014-10-21,5.94,5.96,5.53,5.68,5.68,2178540.0
2014-10-22,5.59,5.78,5.5,5.5,5.5,1054872.0
2014-10-23,5.53,5.53,5.3,5.32,5.32,475359.0
2014-10-24,5.32,5.6,5.32,5.56,5.56,823658.0
2014-10-27,5.5,5.65,5.45,5.57,5.57,665173.0
2014-10-28,5.6,5.7,5.52,5.52,5.52,908937.0
2014-10-29,5.59,5.6,5.49,5.49,5.49,609417.0
2014-10-30,5.46,5.71,5.45,5.71,5.71,662323.0
2014-10-31,5.95,5.95,5.77,5.91,5.91,1930205.0
2014-11-03,5.96,6.28,5.94,6.25,6.25,1004029.0
2014-11-04,6.38,6.38,6.08,6.13,6.13,833819.0
2014-11-05,6.12,6.12,5.94,6.0,6.0,527743.0
2014-11-07,6.0,6.16,5.98,6.0,6.0,279018.0
2014-11-10,5.8,5.94,5.8,5.87,5.87,667150.0
2014-11-11,5.82,5.83,5.68,5.7,5.7,361430.0
2014-11-12,5.79,5.79,5.51,5.51,5.51,421453.0
2014-11-13,5.53,5.53,5.33,5.37,5.37,575542.0
2014-11-14,5.35,5.44,5.2,5.44,5.44,780799.0
2014-11-17,5.4,5.41,5.15,5.2,5.2,411508.0
2014-11-18,5.3,5.48,5.2,5.47,5.47,777026.0
2014-11-19,5.45,5.55,5.3,5.3,5.3,274194.0
2014-11-20,5.3,5.7,5.3,5.39,5.39,693439.0
2014-11-21,5.4,5.79,5.4,5.79,5.79,972972.0
2014-11-24,5.79,5.79,5.79,5.79,5.79,0.0
2014-11-25,5.75,5.78,5.46,5.47,5.47,1726746.0
2014-11-26,5.56,5.63,5.5,5.59,5.59,974032.0
2014-11-27,5.6,5.66,5.56,5.62,5.62,248177.0
2014-11-28,5.62,5.62,5.4,5.4,5.4,211852.0
2014-12-01,5.35,5.35,5.05,5.12,5.12,940373.0
2014-12-02,5.09,5.28,5.09,5.15,5.15,979331.0
2014-12-03,5.15,5.37,5.15,5.37,5.37,368415.0
2014-12-04,5.39,5.55,5.2,5.2,5.2,829404.0
2014-12-05,5.3,5.47,5.2,5.44,5.44,857333.0
2014-12-09,5.44,5.44,5.1,5.24,5.24,719372.0
2014-12-10,5.22,5.22,4.8,4.8,4.8,1220062.0
2014-12-11,4.68,5.1,4.65,5.07,5.07,825187.0
2014-12-12,5.15,5.15,4.76,4.79,4.79,938779.0
2014-12-15,4.8,4.8,4.32,4.32,4.32,778557.0
2014-12-16,4.3,4.5,4.05,4.3,4.3,1355848.0
2014-12-17,4.3,4.55,4.3,4.4,4.4,841545.0
2014-12-18,4.5,4.56,4.24,4.25,4.25,1319559.0
2014-12-19,4.33,4.35,4.18,4.24,4.24,1751346.0
2014-12-22,4.27,4.48,4.25,4.39,4.39,1450965.0
2014-12-23,4.52,4.52,4.37,4.51,4.51,572191.0
2014-12-26,4.51,4.51,4.51,4.51,4.51,0.0
2014-12-29,4.6,4.69,4.55,4.55,4.55,685277.0
2014-12-30,4.6,4.6,4.22,4.41,4.41,2547534.0
2015-01-02,4.41,4.66,4.41,4.64,4.64,1050520.0
2015-01-05,4.69,4.69,4.41,4.45,4.45,860644.0
2015-01-06,4.45,4.48,4.32,4.36,4.36,411882.0
2015-01-07,4.45,4.6,4.35,4.6,4.6,550603.0
2015-01-08,4.72,4.95,4.63,4.93,4.93,1302959.0
2015-01-09,5.0,5.0,4.82,4.92,4.92,741729.0
2015-01-12,4.92,4.92,4.72,4.84,4.84,189359.0
2015-01-13,4.9,5.02,4.84,4.9,4.9,489477.0
2015-01-14,4.85,5.06,4.8,4.98,4.98,478048.0
2015-01-15,5.08,5.1,4.89,4.94,4.94,304814.0
2015-01-16,4.9,5.02,4.9,5.02,5.02,732117.0
2015-01-19,5.05,5.07,4.95,5.05,5.05,296037.0
2015-01-20,5.1,5.14,5.0,5.09,5.09,579177.0
2015-01-21,5.12,5.24,5.06,5.2,5.2,465078.0
2015-01-22,5.21,5.32,5.12,5.17,5.17,735328.0
2015-01-23,5.2,5.28,5.15,5.23,5.23,519614.0
2015-01-26,5.23,5.33,5.15,5.33,5.33,796206.0
2015-01-27,5.33,5.59,5.31,5.59,5.59,1168966.0
2015-01-28,5.58,5.75,5.49,5.75,5.75,1537727.0
2015-01-29,5.75,5.75,5.43,5.57,5.57,657681.0
2015-01-30,5.5,5.5,5.2,5.42,5.42,571473.0
2015-02-02,5.31,5.53,5.31,5.45,5.45,618183.0
2015-02-03,5.5,5.63,5.5,5.59,5.59,1447835.0
2015-02-04,5.6,5.65,5.58,5.6,5.6,707599.0
2015-02-05,5.6,5.8,5.6,5.8,5.8,702486.0
2015-02-06,5.8,5.86,5.69,5.69,5.69,1304253.0
2015-02-09,5.71,5.8,5.67,5.7,5.7,282283.0
2015-02-10,5.78,5.78,5.65,5.72,5.72,370720.0
2015-02-11,5.7,5.75,5.66,5.74,5.74,401660.0
2015-02-12,5.75,5.85,5.75,5.8,5.8,1115054.0
2015-02-13,5.9,6.0,5.83,5.98,5.98,1927487.0
2015-02-18,5.98,6.0,5.81,5.85,5.85,906582.0
2015-02-19,5.85,5.85,5.75,5.8,5.8,845450.0
2015-02-20,5.83,5.98,5.79,5.89,5.89,1592558.0
2015-02-23,5.99,6.05,5.8,6.05,6.05,6090719.0
2015-02-24,6.1,6.16,6.03,6.09,6.09,2836481.0
2015-02-25,6.14,6.23,6.05,6.15,6.15,1940740.0
2015-02-26,6.19,6.27,6.07,6.15,6.15,1609075.0
2015-02-27,6.22,6.23,6.1,6.17,6.17,1264045.0
2015-03-02,6.2,6.3,6.2,6.24,6.24,1132502.0
2015-03-03,6.25,6.44,6.24,6.44,6.44,1916207.0
2015-03-04,6.49,6.51,6.34,6.5,6.5,1817107.0
2015-03-05,6.55,6.94,6.54,6.9,6.9,3326172.0
2015-03-06,7.0,7.02,6.93,7.02,7.02,1646499.0
2015-03-09,7.05,7.47,7.0,7.4,7.4,2289566.0
2015-03-10,7.45,7.69,7.15,7.19,7.19,3425119.0
2015-03-11,7.34,7.75,7.28,7.59,7.59,2326654.0
2015-03-12,7.7,7.9,7.3,7.53,7.53,2314728.0
2015-03-13,7.6,8.28,7.6,8.15,8.15,3405448.0
2015-03-16,8.31,8.55,8.31,8.48,8.48,4276142.0
2015-03-17,8.85,8.98,8.5,8.98,8.98,4925185.0
2015-03-18,8.72,8.97,8.6,8.92,8.92,2784133.0
2015-03-19,8.99,9.27,8.76,9.15,9.15,3164348.0
2015-03-20,9.3,9.5,9.25,9.42,9.42,2382002.0
2015-03-25,9.42,9.42,8.64,8.81,8.81,2100988.0
2015-03-26,8.74,8.75,8.0,8.0,8.0,4310815.0
2015-03-27,7.9,8.35,7.9,8.34,8.34,3019178.0
2015-03-30,8.5,8.68,8.25,8.37,8.37,2673052.0
2015-03-31,8.4,8.64,8.11,8.39,8.39,3483448.0
2015-04-01,8.39,8.65,8.39,8.48,8.48,1320279.0
2015-04-06,8.48,8.77,8.48,8.71,8.71,1915975.0
2015-04-07,8.8,8.8,8.4,8.51,8.51,1313141.0
2015-04-08,8.51,8.54,8.4,8.53,8.53,1496523.0
2015-04-09,8.55,8.57,8.34,8.46,8.46,1068573.0
2015-04-10,8.47,8.58,8.39,8.57,8.57,1365222.0
